Function Name	Classification	Inputs/Outputs	Classification Details	Classification:  watch out for FILE IO and INTERNAL STATE. As far as i know, all of the funky behavior starts at file IO, and continues through functions that either use file handle integers or depend on internal state started by file IO.  1. NORMAL spkpos-like functions. These play nice with parallelization. They don't permanently** modify any internal state. They can read from internal state variables *as long as* that state wasn't created by TASK_STATEFUL functions  2. CONSTANT clight-like functions. they take no arguments, have no dependence on any state, and return the same thing every time. There are stateless functions with no arguments (like xf2eul), and arg-less functions that use an internal state (like daffna); neither of those count.  3. GLOBAL_STATE_MODIFIER furnish-like functions. (furnish and clpool are the only two I know of.) These are the ones that need to be run on every worker, because future NORMAL functions will depend on the state created by these.  4. TASK_STATEFUL daf-like functions. These modify the internal state in ways that can't be shared between workers. Any functions that depend on this state are also TASK_STATEFUL.    In summary, a NORMAL function "f" can depend on an internal state only if it was created/modified by a GLOBAL_STATEFUL function. If the state was created/modified by a TASK_STATEFUL function, then "f" is actually a TASK_STATEFUL function too.  **they can temporarily modify the workers internal state if that change is undone before the function exits. E.g. pushing and popping the function name on the global error-handler-stack is fine.				Inputs and Outputs:  all of the IO information is found in the documentation at: JNISpice/doc/html/cspice/index.html under the Brief_I/O section for each function.  Of course I is input and O is output; but some docs use I/O to denote both, some use I-O, and some use I,O. They all mean both. I also saw one that used P, and I don't know what that means, so that's fun.  Our format will be a comma-separated lower-case list: i for input, o for output, io for both. Our goal is to convert the IO from the C version to the java version.  FUNKYNESS:  These are the docs for the C functions, and they don't always match the JNI versions we're dealing with. So you don't just have to look at the number of arguments, but also the argument names. Sometimes they're out of order. Sometimes there are C arguments that aren't there in the Java function, and sometimes there are Java args not found in the C version. It sucks.  Functions with "Pl02" in the name are actually renamed in CSPICE to "_pl02".  If you see a C-arg called 'int size' and there's no Java-argument, you can (probably) safely ignore it. If you see a Java-arg called 'int size', you can't ignore it (but it is definitely an input).  If the java argument is a primitive data type, it is always only input.  There is at least one case (i don't remember which, sorry) where an io argument in the C function is split into an input arg and a return value in the Java function. So if you see an io arg, make sure nothing funky is happening with the return types.  There is at least one case (I think xf2eul) where a three-element input array in the Java function is split into three separate arguments for the C function. The only reason I know this is because of the argument names, which is why we have to check them.    Getting this information is going to be nasty and dumb, but if we use it well we could reduce the network overhead by up to half.
pckw02	TASK_STATEFUL	i,i,i,i,i,i,i,i,i,i,i	Write a type 2 segment to a PCK binary file given the file handle, frame class ID, base frame, time range covered by the segment, and the Chebyshev polynomial coefficients.					
pcpool	GLOBAL_STATE_MODIFIER	i,i	This entry point provides toolkit programmers a method for programmatically inserting character data into the kernel pool. 					
pdpool	GLOBAL_STATE_MODIFIER	i,i	This entry point provides toolkit programmers a method for programmatically inserting double precision data into the kernel pool. 					
pgrrec	NORMAL	i,i,i,i,i,i						
pi	CONSTANT							
pipool	GLOBAL_STATE_MODIFIER	i,i	This entry point provides toolkit programmers a method for programmatically inserting integer data into the kernel pool. 					
pjelpl	NORMAL	i,i						
pl2nvc	NORMAL	i,o,o						
pl2nvp	NORMAL	i,o,o						
pl2psv	NORMAL	i,o,o,o						
pltar	NORMAL	i,i,i,i						
pltexp	NORMAL	i,i						
pltnp	NORMAL	i,i,i,i,o,o						
pltnrm	NORMAL	i,i,i						
pltvol	NORMAL	i,i,i,i						
psv2pl	NORMAL	i,i,i						
putcml	GLOBAL_STATE_MODIFIER	i,i	seems odd					
prompt			seems odd					
prop2b	NORMAL	i,i,i,o						
pxform	NORMAL	i,i,i,o						
pxfrm2	NORMAL	i,i,i,i						
q2m	NORMAL	i						
qdq2av	NORMAL	i,i						
qxq	NORMAL	i,i						
radrec	NORMAL	i,i,i						
rav2xf	NORMAL	i,i						
raxisa	NORMAL	i,o,o						
reccyl	NORMAL	i						
recgeo	NORMAL	i,i,i						
reclat	NORMAL	i						
recpgr	NORMAL	i,i,i,i						
recrad	NORMAL	i						
recsph	NORMAL	i						
reset			dunno					
rotate	NORMAL	i,i						
rotmat	NORMAL	i,i,i						
rotvec	NORMAL	i,i,i						
rpd	CONSTANT							
scdecd	NORMAL	i,i						
sce2c	NORMAL	i,i						
sce2s	NORMAL	i,i						
scencd	NORMAL	i,i						
scfmt	NORMAL	i,i						
scs2e	NORMAL	i,i						
sct2e	NORMAL	i,i						
sctiks	NORMAL	i,i						
sincpt								
spd	CONSTANT							
sphcyl	NORMAL	i,i,i						
sphlat	NORMAL	i,i,i						
sphrec	NORMAL	i,i,i						
spkcls	TASK_STATEFUL	i	closing a file?					
spkcov	NORMAL	i,i,i,i						
spkcpo	NORMAL	i,i,i,i,i,i,i,i,o,o						
spkcpt	NORMAL	i,i,i,i,i,i,i,i,o,o						
spkcvo	NORMAL	i,i,i,i,i,i,i,i,i,o,o						
spkcvt	NORMAL	i,i,i,i,i,i,i,i,i,o,o						
spkezr	NORMAL	i,i,i,i,i,o,o						
spkobj	NORMAL	i,i,i						
spkopn	TASK_STATEFUL	i,i,i						
spkpos	NORMAL	i,i,i,i,i,o,o						
spkuef								
spkw02								
spkw03								
spkw05								
spkw09								
spkw13								
srfc2s								
srfcss								
srfnrm								
srfs2c								
srfscc								
stelab								
stlabx								
stpool								
str2et								
subpnt								
subptPl02								
subslr								
subsolPl02								
surfnm								
surfpt								
swpool								
sxform								
szpool								
termpt								
timout								
tkvrsn								
tparse								
tpictr								
tsetyr								
twovec								
tyear								
ucrss								
unitim								
unload								
unorm								
vcrss								
vdist								
vhat	NORMAL	i						
vnorm								
vperp								
vproj								
vprjp								
vprjpi								
vrotv								
vsep								
wncomd								
wncond								
wndifd								
wnelmd								
wnexpd								
wnextd								
wnfild								
wnfltd								
wnincd								
wninsd								
wnintd								
wnreld								
wnsumd								
wnunid								
wnvald								
xf2eul	NORMAL	i,i,o,o						
xf2rav								
termPl02								
